region,year,month,day,num_visits,date,banner_imp,social_media_like,landing_page_visit,google_trend
NY,2019,1,1,467,2019-01-01,510311,9,400,82
NY,2019,1,2,686,2019-01-02,530804,13,400,82
NY,2019,1,3,788,2019-01-03,590964,22,400,82
NY,2019,1,4,807,2019-01-04,229922,17,400,82
NY,2019,1,5,544,2019-01-05,341907,11,400,82
NY,2019,1,6,480,2019-01-06,263966,7,400,82
NY,2019,1,7,658,2019-01-07,416639,14,458.2857142857143,82
NY,2019,1,8,744,2019-01-08,580722,19,484,82
NY,2019,1,9,914,2019-01-09,245851,17,511.57142857142856,82
NY,2019,1,10,879,2019-01-10,358923,14,527,82
NY,2019,1,11,925,2019-01-11,343108,22,543.8571428571429,82
NY,2019,1,12,720,2019-01-12,302152,12,561.5714285714286,82
NY,2019,1,13,583,2019-01-13,380970,10,572.5714285714286,69
NY,2019,1,14,832,2019-01-14,379809,17,587.8571428571429,69
NY,2019,1,15,881,2019-01-15,197634,19,602.8571428571429,69
NY,2019,1,16,892,2019-01-16,607383,19,599.8571428571429,69
NY,2019,1,17,892,2019-01-17,646643,16,595,69
NY,2019,1,18,949,2019-01-18,180112,18,592.2857142857143,69
NY,2019,1,19,706,2019-01-19,562454,14,594.7142857142857,69
NY,2019,1,20,487,2019-01-20,341611,10,583.7142857142857,71
NY,2019,1,21,528,2019-01-21,488055,11,551.8571428571429,71
NY,2019,1,22,858,2019-01-22,597674,16,547.4285714285714,71
NY,2019,1,23,864,2019-01-23,452038,14,540.8571428571429,71
NY,2019,1,24,871,2019-01-24,259629,13,542.2857142857143,71
NY,2019,1,25,988,2019-01-25,629266,27,549,71
NY,2019,1,26,719,2019-01-26,451254,18,547.2857142857143,71
NY,2019,1,27,576,2019-01-27,404159,9,556.8571428571429,83
NY,2019,1,28,887,2019-01-28,263694,14,596.1428571428571,83
NY,2019,1,29,891,2019-01-29,652676,14,604.4285714285714,83
NY,2019,1,30,853,2019-01-30,315909,25,604,83
NY,2019,1,31,891,2019-01-31,386939,24,607.4285714285714,83
NY,2019,2,1,828,2019-02-01,135019,13,589.2857142857143,83
NY,2019,2,2,678,2019-02-02,171877,14,583,83
NY,2019,2,3,572,2019-02-03,242359,12,585.5714285714286,71
NY,2019,2,4,813,2019-02-04,404315,22,573.7142857142857,71
NY,2019,2,5,911,2019-02-05,514123,13,575.8571428571429,71
NY,2019,2,6,878,2019-02-06,297654,18,583.2857142857143,71
NY,2019,2,7,875,2019-02-07,166639,14,577.4285714285714,71
NY,2019,2,8,883,2019-02-08,172859,20,585.8571428571429,71
NY,2019,2,9,713,2019-02-09,559864,14,585.7142857142857,71
NY,2019,2,10,526,2019-02-10,504971,9,580.8571428571429,72
NY,2019,2,11,879,2019-02-11,629180,16,590.4285714285714,72
NY,2019,2,12,896,2019-02-12,417693,18,591.2857142857143,72
NY,2019,2,13,1016,2019-02-13,515762,27,606.8571428571429,72
NY,2019,2,14,1022,2019-02-14,684442,19,622.2857142857143,72
NY,2019,2,15,999,2019-02-15,250998,31,630.8571428571429,72
NY,2019,2,16,757,2019-02-16,516792,13,644.8571428571429,72
NY,2019,2,17,623,2019-02-17,448301,21,656.7142857142857,82
NY,2019,2,18,661,2019-02-18,368761,11,633.7142857142857,82
NY,2019,2,19,953,2019-02-19,457379,14,639.4285714285714,82
NY,2019,2,20,841,2019-02-20,304754,19,621.4285714285714,82
NY,2019,2,21,980,2019-02-21,211345,16,623.4285714285714,82
NY,2019,2,22,916,2019-02-22,172137,21,615.7142857142857,82
NY,2019,2,23,810,2019-02-23,616757,11,616.1428571428571,82
NY,2019,2,24,532,2019-02-24,617873,8,602.7142857142857,76
NY,2019,2,25,855,2019-02-25,447807,14,621.7142857142857,76
NY,2019,2,26,886,2019-02-26,182067,19,617.8571428571429,76
NY,2019,2,27,941,2019-02-27,644325,18,628.8571428571429,76
NY,2019,2,28,763,2019-02-28,487327,20,603.5714285714286,76
NY,2019,3,1,846,2019-03-01,191572,16,593.2857142857143,76
NY,2019,3,2,636,2019-03-02,447210,9,578.2857142857143,76
NY,2019,3,3,610,2019-03-03,637600,10,586.2857142857143,73
NY,2019,3,4,714,2019-03-04,263157,13,572.5714285714286,73
NY,2019,3,5,897,2019-03-05,260411,21,564.5714285714286,73
NY,2019,3,6,899,2019-03-06,519196,15,549.8571428571429,73
NY,2019,3,7,985,2019-03-07,146613,19,566.5714285714286,73
NY,2019,3,8,980,2019-03-08,331663,18,582.7142857142857,73
NY,2019,3,9,692,2019-03-09,265952,18,587.8571428571429,73
